1986,Economic Sciences,James M. Buchanan Jr.,10/3/1919,"Murfreesboro, TN"
2018,Physiology or Medicine,James P. Allison,8/7/1948,"Alice, TX"
2019,Physics,James Peebles,4/25/1935,Winnipeg
1975,Physics,James Rainwater,12/9/1917,"Council, ID"
1981,Economic Sciences,James Tobin,3/5/1918,"Champaign, IL"
1962,Physiology or Medicine,James Watson,4/6/1928,"Chicago, IL"
1969,Economic Sciences,Jan Tinbergen,4/12/1903,the Hague
1931,Peace,Jane Addams,1860-09-06,"Cedarville, IL"
1959,Chemistry,Jaroslav Heyrovsky,1890-12-20,Prague
1984,Literature,Jaroslav Seifert,9/23/1901,Prague
1926,Physics,Jean Baptiste Perrin,1870-09-30,Lille
1980,Physiology or Medicine,Jean Dausset,10/19/1916,Toulouse
2014,Economic Sciences,Jean Tirole,8/9/1953,Troyes
2008,Literature,Jean-Marie Gustave Le Clézio,4/13/1940,Nice
1987,Chemistry,Jean-Marie Lehn,9/30/1939,Rosheim
1964,Literature,Jean-Paul Sartre,6/21/1905,Paris
2016,Chemistry,Jean-Pierre Sauvage,10/21/1944,Paris
2017,Physiology or Medicine,Jeffrey C. Hall,5/3/1945,"New York, NY"
1997,Chemistry,Jens C. Skou,10/8/1918,Lemvig
1990,Physics,Jerome I. Friedman,3/28/1930,"Chicago, IL"
1985,Chemistry,Jerome Karle,6/18/1918,"New York, NY"
2002,Peace,Jimmy Carter,10/1/1924,"Plains, GA"
2017,Chemistry,Joachim Frank,9/12/1940,Siegen
1997,Peace,Jody Williams,10/9/1950,"Putney, VT"
1988,Chemistry,Johann Deisenhofer,9/30/1943,Zusamaltheim
1910,Physics,Johannes Diderik van der Waals,1837-11-23,Leiden
1926,Physiology or Medicine,Johannes Fibiger,1867-04-23,Silkeborg
1919,Physics,Johannes Stark,1874-04-15,Schickenhof
1944,Literature,Johannes V. Jensen,1873-01-20,Farsø
2002,Chemistry,John B. Fenn,6/15/1917,"New York, NY"
2019,Chemistry,John B. Goodenough,7/25/1922,Jena
1956,Physics,John Bardeen,5/23/1908,"Madison, WI"
1994,Economic Sciences,John C. Harsanyi,5/29/1920,Budapest
1962,Chemistry,John C. Kendrew,3/24/1917,Oxford
2006,Physics,John C. Mather,8/7/1946,"Roanoke, VA"
1986,Chemistry,John C. Polanyi,1/23/1929,Berlin
1951,Physics,John Cockcroft,1897-05-27,Todmorden
1975,Chemistry,John Cornforth,9/7/1917,Sydney
2002,Physiology or Medicine,John E. Sulston,3/27/1942,Cambridge
1997,Chemistry,John E. Walker,1/7/1941,Halifax
1954,Physiology or Medicine,John F. Enders,1897-02-10,"West Hartford, CT"
1994,Economic Sciences,John F. Nash Jr.,6/13/1928,"Bluefield, WV"
1932,Literature,John Galsworthy,1867-08-14,Kingston Hill
1946,Chemistry,John H. Northrop,1891-07-05,"Yonkers, NY"
1977,Physics,John H. van Vleck,1899-03-13,"Middletown, CT"
1998,Peace,John Hume,1/18/1937,Londonderry
2005,Physics,John L. Hall,8/21/1934,"Denver, CO"
1923,Physiology or Medicine,John Macleod,1876-09-06,Cluny
2014,Physiology or Medicine,John O'Keefe,11/18/1939,"New York, NY"
1998,Chemistry,John Pople,10/31/1925,Burnham-on-Sea
1972,Economic Sciences,John R. Hicks,4/8/1904,Warwick
1946,Peace,John R. Mott,1865-05-25,"Livingston Manor, NY"
1982,Physiology or Medicine,John R. Vane,3/29/1927,Tardebigg
1962,Literature,John Steinbeck,2/27/1902,"Salinas, CA"
1904,Literature,José Echegaray,1832-04-19,Madrid
1996,Peace,José Ramos-Horta,12/26/1949,Dili
1998,Literature,José Saramago,11/16/1922,Azinhaga
1987,Literature,Joseph Brodsky,5/24/1940,Leningrad
1990,Physiology or Medicine,Joseph E. Murray,4/1/1919,"Milford, MA"
2001,Economic Sciences,Joseph E. Stiglitz,2/9/1943,"Gary, IN"
1944,Physiology or Medicine,Joseph Erlanger,1874-01-05,"San Francisco, CA"
1993,Physics,Joseph H. Taylor Jr.,3/29/1941,"Philadelphia, PA"
1985,Physiology or Medicine,Joseph L. Goldstein,4/18/1940,"Sumter, SC"
1995,Peace,Joseph Rotblat,11/4/1908,Warsaw
1958,Physiology or Medicine,Joshua Lederberg,5/23/1925,"Montclair, NJ"
2016,Peace,Juan Manuel Santos,8/10/1951,Bogotá
1956,Literature,Juan Ramón Jiménez,1881-12-24,Moguer
2011,Physiology or Medicine,Jules A. Hoffmann,8/2/1941,Echternach
1919,Physiology or Medicine,Jules Bordet,1870-06-13,Soignies
1965,Physics,Julian Schwinger,2/12/1918,"New York, NY"
1970,Physiology or Medicine,Julius Axelrod,5/30/1912,"New York, NY"
1927,Physiology or Medicine,Julius Wagner-Jauregg,1857-03-07,Wels
1987,Physics,K. Alex Müller,4/20/1927,Basel
1981,Physics,Kai M. Siegbahn,4/20/1918,Lund
2014,Peace,Kailash Satyarthi,1/11/1954,Vidisha
1917,Literature,Karl Gjellerup,1857-06-02,Roholte
1930,Physiology or Medicine,Karl Landsteiner,1868-06-14,Vienna
1973,Physiology or Medicine,Karl von Frisch,1886-11-20,Vienna
1963,Chemistry,Karl Ziegler,1898-11-26,Helsa
1993,Chemistry,Kary B. Mullis,12/28/1944,"Lenoir, NC"
2017,Literature,Kazuo Ishiguro,11/8/1954,Nagasaki
1967,Physiology or Medicine,Keffer Hartline,12/22/1903,"Bloomsburg, PA"
1981,Chemistry,Kenichi Fukui,10/4/1918,Nara
1982,Physics,Kenneth G. Wilson,6/8/1936,"Waltham, MA"
1972,Economic Sciences,Kenneth J. Arrow,8/23/1921,"New York, NY"
1994,Literature,Kenzaburo Oe,1/31/1935,Uchiko
2000,Peace,Kim Dae-jung,12/3/1925,Mokpo
2017,Physics,Kip S. Thorne,6/1/1940,"Logan, UT"
1908,Peace,Klas Pontus Arnoldson,1844-10-27,Gothenburg
1985,Physics,Klaus von Klitzing,6/28/1943,Schroda
1920,Literature,Knut Hamsun,1859-08-04,Lom
2001,Peace,Kofi Annan,4/8/1938,Kumasi
2002,Chemistry,Koichi Tanaka,8/3/1959,Toyama City
1964,Physiology or Medicine,Konrad Bloch,1/21/1912,Neisse
1973,Physiology or Medicine,Konrad Lorenz,11/7/1903,Vienna
2010,Physics,Konstantin Novoselov,8/23/1974,Nizhny Tagil
1950,Chemistry,Kurt Alder,7/10/1902,Königshütte
2002,Chemistry,Kurt Wüthrich,10/4/1938,Aarberg
1968,Chemistry,Lars Onsager,11/27/1903,Kristiania
2013,Economic Sciences,Lars Peter Hansen,10/26/1952,"Urbana, IL"
1915,Physics,Lawrence Bragg,1890-03-31,Adelaide
1980,Economic Sciences,Lawrence R. Klein,9/14/1920,"Omaha, NE"
1973,Peace,Le Duc Tho ,10/14/1911,Nam Ha province
1963,Peace,League of Red Cross Societies,,
1983,Peace,Lech Walesa,9/29/1943,Popowo
2001,Physiology or Medicine,Leland Hartwell,10/30/1939,"Los Angeles, CA"
1973,Physics,Leo Esaki,3/12/1925,Osaka
1920,Peace,Léon Bourgeois,1851-05-21,Paris
1951,Peace,Léon Jouhaux,1879-07-01,Paris
1988,Physics,Leon M. Lederman,7/15/1922,"New York, NY"
1972,Physics,Leon N. Cooper,2/28/1930,"New York, NY"
2007,Economic Sciences,Leonid Hurwicz,8/21/1917,Moscow
1975,Economic Sciences,Leonid Vitaliyevich Kantorovich,1/19/1912,St. Petersburg
1939,Chemistry,Leopold Ruzicka,1887-09-13,Vukovar
1957,Peace,Lester Bowles Pearson,1897-04-23,Toronto
1962,Physics,Lev Landau,1/22/1908,Baku
2011,Peace,Leymah Gbowee,2/1/1972,Monrovia
2004,Physiology or Medicine,Linda B. Buck,1/29/1947,"Seattle, WA"
1962,Peace,Linus Pauling,2/28/1901,"Portland, OR"
2010,Peace,Liu Xiaobo,12/28/1955,Changchun
2012,Economic Sciences,Lloyd S. Shapley,6/2/1923,"Cambridge, MA"
1949,Peace,Lord Boyd Orr,1880-09-23,Kilmaurs
1904,Physics,Lord Rayleigh,1842-11-12,"Langford Grove, Maldon, Essex"
1957,Chemistry,Lord Todd,10/2/1907,Glasgow
1929,Physics,Louis de Broglie,1892-08-15,Dieppe
1998,Physiology or Medicine,Louis J. Ignarro,5/31/1941,"Brooklyn, NY"
1970,Physics,Louis Néel,11/22/1904,Lyon
1907,Peace,Louis Renault,1843-05-21,Autun
2008,Physiology or Medicine,Luc Montagnier,8/18/1932,Chabris
1927,Peace,Ludwig Quidde,1858-03-23,Bremen
1934,Literature,Luigi Pirandello,1867-06-28,"Agrigento, Sicily"
1968,Physics,Luis Alvarez,6/13/1911,"San Francisco, CA"
1970,Chemistry,Luis Leloir,9/6/1906,Paris
2019,Chemistry,M. Stanley Whittingham,12/22/1941,
1976,Peace,Mairead Corrigan,1/27/1944,Belfast
2008,Physics,Makoto Kobayashi,4/7/1944,Nagoya
2014,Peace,Malala Yousafzai,7/12/1997,Mingora
1967,Chemistry,Manfred Eigen,5/9/1927,Bochum
1924,Physics,Manne Siegbahn,1886-12-03,Örebro
1963,Physics,Maria Goeppert Mayer,6/28/1906,Kattowitz
1903,Physics,Marie Curie,1867-11-07,Warsaw
1995,Chemistry,Mario J. Molina,3/19/1943,Mexico City
2007,Physiology or Medicine,Mario R. Capecchi,10/6/1937,Verona
2010,Literature,Mario Vargas Llosa,3/28/1936,Arequipa
1968,Physiology or Medicine,Marshall W. Nirenberg,4/10/1927,"New York, NY"
2008,Chemistry,Martin Chalfie,1/15/1947,"Chicago, IL"
2013,Chemistry,Martin Karplus,3/15/1930,Vienna
1995,Physics,Martin L. Perl,6/24/1927,"New York, NY"
1964,Peace,Martin Luther King Jr.,1/15/1929,"Atlanta, GA"
1994,Physiology or Medicine,Martin Rodbell,12/1/1925,"Baltimore, MD"
1974,Physics,Martin Ryle,9/27/1918,Brighton
1999,Physics,Martinus J.G. Veltman,6/27/1931,Waalwijk
2008,Peace,Martti Ahtisaari,6/23/1937,Viipuri
2002,Physics,Masatoshi Koshiba,9/19/1926,Toyohashi
1988,Economic Sciences,Maurice Allais,5/31/1911,Paris
1911,Literature,Maurice Maeterlinck,1862-08-29,Ghent
1962,Physiology or Medicine,Maurice Wilkins,12/15/1916,Pongaroa
1954,Physics,Max Born,1882-12-11,Breslau
1969,Physiology or Medicine,Max Delbrück,9/4/1906,Berlin
1962,Chemistry,Max F. Perutz,5/19/1914,Vienna
1918,Physics,Max Planck,1858-04-23,Kiel
1951,Physiology or Medicine,Max Theiler,1899-01-30,Pretoria
1914,Physics,Max von Laue,1879-10-09,Pfaffendorf
2014,Physiology or Medicine,May-Britt Moser,1/4/1963,Fosnavåg
1999,Peace,Médecins Sans Frontières,,
1961,Chemistry,Melvin Calvin,4/8/1911,"St. Paul, MN"
1988,Physics,Melvin Schwartz,11/2/1932,"New York, NY"
1978,Peace,Menachem Begin,8/16/1913,Brest Litovsk
1990,Economic Sciences,Merton H. Miller,5/16/1923,"Boston, MA"
2019,Economic Sciences,Michael Kremer,11/12/1964,"New York, NY"
2013,Chemistry,Michael Levitt,5/9/1947,Pretoria
2017,Physiology or Medicine,Michael Rosbash,3/7/1944,"Kansas City, MO"
1985,Physiology or Medicine,Michael S. Brown,4/13/1941,"New York, NY"
1993,Chemistry,Michael Smith,4/26/1932,Blackpool
2017,Physiology or Medicine,Michael W. Young,3/28/1949,"Miami, FL"
2019,Physics,Michel Mayor,1/12/1942,Lausanne
1967,Literature,Miguel Angel Asturias,1899-10-19,Guatemala City
1990,Peace,Mikhail Gorbachev,3/2/1931,Privolnoye
1965,Literature,Mikhail Sholokhov,5/24/1905,Veshenskaya
1976,Economic Sciences,Milton Friedman,7/31/1912,"Brooklyn, NY"
2012,Literature,Mo Yan,2/2/1955,Gaomi
2005,Peace,Mohamed ElBaradei,6/17/1942,Cairo
1979,Peace,Mother Teresa ,8/26/1910,Uskup
2006,Peace,Muhammad Yunus,6/28/1940,Chittagong
1969,Physics,Murray Gell-Mann,9/15/1929,"New York, NY"
1997,Economic Sciences,Myron Scholes,7/1/1941,"Timmins, ON"
2018,Peace,Nadia Murad,1993-00-00,Kojo
1991,Literature,Nadine Gordimer,11/20/1923,Springs
1988,Literature,Naguib Mahfouz,12/11/1911,Cairo
1938,Peace,Nansen International Office for Refugees,,
1930,Peace,Nathan Söderblom,1866-01-15,Trönö
2015,Peace,National Dialogue Quartet ,,
1966,Literature,Nelly Sachs,1891-12-10,Berlin
1993,Peace,Nelson Mandela,7/18/1918,Qunu
1931,Peace,Nicholas Murray Butler,1862-04-02,"Elizabeth, NJ"
1981,Physics,Nicolaas Bloembergen,3/11/1920,Dordrecht
1964,Physics,Nicolay G. Basov,12/14/1922,Usman
1922,Physics,Niels Bohr,1885-10-07,Copenhagen
1984,Physiology or Medicine,Niels K. Jerne,12/23/1911,London
1903,Physiology or Medicine,Niels Ryberg Finsen,1860-12-15,Thorshavn
1973,Physiology or Medicine,Nikolaas Tinbergen,4/15/1907,the Hague
1956,Chemistry,Nikolay Semenov,1896-04-03,Saratov
1970,Peace,Norman Borlaug,3/25/1914,"Cresco, IA"
1989,Physics,Norman F. Ramsey,8/27/1915,"Washington, DC"
1937,Chemistry,Norman Haworth,1883-03-19,Chorley
1990,Literature,Octavio Paz,3/31/1914,Mexico City
1969,Chemistry,Odd Hassel,1897-05-17,Kristiania
1979,Literature,Odysseus Elytis,11/2/1911,Iráklion
1954,Peace,Office of the United Nations High Commissioner for Refugees,,
2018,Literature,Olga Tokarczuk,1/29/1962,Sulechów
2009,Economic Sciences,Oliver E. Williamson,9/27/1932,"Superior, WI"
2016,Economic Sciences,Oliver Hart,10/9/1948,London
2007,Physiology or Medicine,Oliver Smithies,6/23/1925,Halifax
2013,Peace,Organisation for the Prohibition of Chemical Weapons,,
2006,Literature,Orhan Pamuk,6/7/1952,Istanbul
2008,Chemistry,Osamu Shimomura,8/27/1928,Kyoto
1987,Peace,Oscar Arias Sánchez,9/13/1940,Heredia
1950,Chemistry,Otto Diels,1876-01-23,Hamburg
1944,Chemistry,Otto Hahn,1879-03-08,Frankfurt-on-the-Main
1936,Physiology or Medicine,Otto Loewi,1873-06-03,Frankfurt-on-the-Main
1922,Physiology or Medicine,Otto Meyerhof,1884-04-12,Hanover
1943,Physics,Otto Stern,1888-02-17,Sorau
1910,Chemistry,Otto Wallach,1847-03-27,Koenigsberg
1931,Physiology or Medicine,Otto Warburg,1883-10-08,Freiburg im Breisgau
1959,Physics,Owen Chamberlain,7/10/1920,"San Francisco, CA"
1928,Physics,Owen Willans Richardson,1879-04-26,Dewsbury
1971,Literature,Pablo Neruda,7/12/1904,Parral
1951,Literature,Pär Lagerkvist,1891-05-23,Växjö
1948,Physics,Patrick M.S. Blackett,1897-11-18,London
2014,Literature,Patrick Modiano,7/30/1945,Paris
1973,Literature,Patrick White,5/28/1912,London
1970,Economic Sciences,Paul A. Samuelson,5/15/1915,"Gary, IN"
1933,Physics,Paul A.M. Dirac,8/8/1902,Bristol
1980,Chemistry,Paul Berg,6/30/1926,"New York, NY"
2003,Physiology or Medicine,Paul C. Lauterbur,5/6/1929,"Sidney, OH"
1997,Chemistry,Paul D. Boyer,7/31/1918,"Provo, UT"
1908,Physiology or Medicine,Paul Ehrlich,1854-03-14,Strehlen
2000,Physiology or Medicine,Paul Greengard,12/11/1925,"New York, NY"
1909,Peace,Paul Henri d'Estournelles de Constant,1852-11-22,La Flèche
1910,Literature,Paul Heyse,1830-03-15,Berlin
1995,Chemistry,Paul J. Crutzen,12/3/1933,Amsterdam
1974,Chemistry,Paul J. Flory,6/19/1910,"Sterling, IL"
1937,Chemistry,Paul Karrer,1889-04-21,Moscow
2008,Economic Sciences,Paul Krugman,2/28/1953,"New York, NY"
2018,Economic Sciences,Paul M. Romer,1955-00-00,"Denver, CO"
2015,Chemistry,Paul Modrich,6/13/1946,"Raton, NM"
1948,Physiology or Medicine,Paul Müller,1899-01-12,Olten
1912,Chemistry,Paul Sabatier,1854-11-05,Carcassonne
1958,Physics,Pavel A. Cherenkov,7/28/1904,Novaya Chigla
1938,Literature,Pearl Buck,1892-06-26,"Hillsboro, WV"
1946,Physics,Percy W. Bridgman,1882-04-21,"Cambridge, MA"
1910,Peace,Permanent International Peace Bureau,,
2010,Economic Sciences,Peter A. Diamond,4/29/1940,"New York, NY"
2003,Chemistry,Peter Agre,1/30/1949,"Northfield, MN"
1996,Physiology or Medicine,Peter C. Doherty,10/15/1940,Brisbane
1936,Chemistry,Peter Debye,1884-03-24,Maastricht
2007,Physics,Peter Grünberg,5/18/1939,Plzen
2019,Literature,Peter Handke,12/6/1942,Griffen
2013,Physics,Peter Higgs,5/29/1929,Newcastle upon Tyne
1960,Physiology or Medicine,Peter Medawar,2/28/1915,Rio de Janeiro
1978,Chemistry,Peter Mitchell,9/29/1920,Mitcham
1966,Physiology or Medicine,Peyton Rous,1879-10-05,"Baltimore, MD"
1959,Peace,Philip Noel-Baker,1889-11-01,London
1950,Physiology or Medicine,Philip S. Hench,1896-02-28,"Pittsburgh, PA"
1977,Physics,Philip W. Anderson,12/13/1923,"Indianapolis, IN"
1905,Physics,Philipp Lenard,1862-06-07,Pressburg
1993,Physiology or Medicine,Phillip A. Sharp,6/6/1944,"Falmouth, KY"
1903,Physics,Pierre Curie,1859-05-15,Paris
1991,Physics,Pierre-Gilles de Gennes,10/24/1932,Paris
1902,Physics,Pieter Zeeman,1865-05-25,Zonnemaire
1955,Physics,Polykarp Kusch,1/26/1911,Blankenburg
1995,Peace,Pugwash Conferences on Science and World Affairs,,
1978,Physics,Pyotr Kapitsa,1894-07-09,Kronshtadt
1913,Literature,Rabindranath Tagore,1861-05-07,Calcutta
1969,Economic Sciences,Ragnar Frisch,1895-03-03,Oslo
1967,Physiology or Medicine,Ragnar Granit,10/30/1900,Helsinki
2017,Physics,Rainer Weiss,9/29/1932,Berlin
1950,Peace,Ralph Bunche,8/7/1904,"Detroit, MI"
2011,Physiology or Medicine,Ralph M. Steinman,1/14/1943,Montreal
1903,Peace,Randal Cremer,1828-03-18,Fareham
2013,Physiology or Medicine,Randy W. Schekman,12/30/1948,"St. Paul, MN"
2002,Physics,Raymond Davis Jr.,10/14/1914,"Washington, DC"
1994,Economic Sciences,Reinhard Selten,10/5/1930,Breslau
1975,Physiology or Medicine,Renato Dulbecco,2/22/1914,Catanzaro
1968,Peace,René Cassin,1887-10-05,Bayonne
2002,Physics,Riccardo Giacconi,10/6/1931,Genoa
2004,Physiology or Medicine,Richard Axel,7/2/1946,"New York, NY"
1996,Chemistry,Richard E. Smalley,6/6/1943,"Akron, OH"
1990,Physics,Richard E. Taylor,11/2/1929,"Medicine Hat, Alberta"
2010,Chemistry,Richard F. Heck,8/15/1931,"Springfield, MA"
2017,Economic Sciences,Richard H. Thaler,9/12/1945,"East Orange, NJ"
2017,Chemistry,Richard Henderson,7/19/1945,Edinburgh
1993,Physiology or Medicine,Richard J. Roberts,9/6/1943,Derby
1938,Chemistry,Richard Kuhn,12/3/1900,Vienna
1952,Chemistry,Richard L.M. Synge,10/28/1914,Liverpool
1965,Physics,Richard P. Feynman,5/11/1918,"New York, NY"
1991,Chemistry,Richard R. Ernst,8/14/1933,Winterthur
2005,Chemistry,Richard R. Schrock,1/4/1945,"Berne, IN"
1984,Economic Sciences,Richard Stone,8/30/1913,London
1915,Chemistry,Richard Willstätter,1872-08-13,Karlsruhe
1925,Chemistry,Richard Zsigmondy,1865-04-01,Vienna
1992,Peace,Rigoberta Menchú Tum,1/9/1959,Aldea Chimel
1986,Physiology or Medicine,Rita Levi-Montalcini,4/22/1909,Turin
1981,Chemistry,Roald Hoffmann,7/18/1937,Zloczov
1923,Physics,Robert A. Millikan,1868-03-22,"Morrison, IL"
1998,Physics,Robert B. Laughlin,11/1/1950,"Visalia, CA"
1965,Chemistry,Robert B. Woodward,4/10/1917,"Boston, MA"
1914,Physiology or Medicine,Robert Bárány,1876-04-22,Vienna
1997,Economic Sciences,Robert C. Merton,7/31/1944,"New York, NY"
1996,Physics,Robert C. Richardson,6/26/1937,"Washington, DC"
1937,Peace,"Robert Cecil, Viscount Cecil of Chelwood",1864-09-14,London
1995,Economic Sciences,Robert E. Lucas Jr.,9/15/1937,"Yakima, WA"
1996,Chemistry,Robert F. Curl Jr.,8/23/1933,"Alice, TX"
2003,Economic Sciences,Robert F. Engle III,11/10/1942,"Syracuse, NY"
1998,Physiology or Medicine,Robert F. Furchgott,6/4/1916,"Charleston, SC"
2010,Physiology or Medicine,Robert G. Edwards,9/27/1925,Batley
2005,Chemistry,Robert H. Grubbs,2/27/1942,"Possum Trot, KY"
1961,Physics,Robert Hofstadter,2/5/1915,"New York, NY"
1988,Chemistry,Robert Huber,2/20/1937,Munich
2005,Economic Sciences,Robert J. Aumann,6/8/1930,Frankfurt-on-the-Main
2012,Chemistry,Robert J. Lefkowitz,4/15/1943,"New York, NY"
2013,Economic Sciences,Robert J. Shiller,3/29/1946,"Detroit, MI"
1905,Physiology or Medicine,Robert Koch,1843-12-11,Clausthal
1987,Economic Sciences,Robert M. Solow,8/23/1924,"Brooklyn, NY"
1999,Economic Sciences,Robert Mundell,10/24/1932,"Kingston, ON"
1966,Chemistry,Robert S. Mulliken,1896-06-07,"Newburyport, MA"
1972,Physics,Robert Schrieffer,5/31/1931,"Oak Park, IL"
1993,Economic Sciences,Robert W. Fogel,7/1/1927,"New York, NY"
1968,Physiology or Medicine,Robert W. Holley,1/28/1922,"Urbana, IL"
1978,Physics,Robert Woodrow Wilson,1/10/1936,"Houston, TX"
2003,Chemistry,Roderick MacKinnon,2/19/1956,"Burlington, MA"
1972,Physiology or Medicine,Rodney R. Porter,10/8/1917,Newton-le-Willows
2007,Economic Sciences,Roger B. Myerson,3/29/1951,"Boston, MA"
2006,Chemistry,Roger D. Kornberg,4/24/1947,"St. Louis, MO"
1977,Physiology or Medicine,Roger Guillemin,1/11/1924,Dijon
1937,Literature,Roger Martin du Gard,1881-03-23,Neuilly-sur-Seine
1981,Physiology or Medicine,Roger W. Sperry,8/20/1913,"Hartford, CT"
2008,Chemistry,Roger Y. Tsien,2/1/1952,"New York, NY"
1996,Physiology or Medicine,Rolf M. Zinkernagel,1/6/1944,Basel
1915,Literature,Romain Rolland,1866-01-29,Clamecy
1967,Chemistry,Ronald G.W. Norrish,1897-11-09,Cambridge
1991,Economic Sciences,Ronald H. Coase,12/29/1910,Willesden
1902,Physiology or Medicine,Ronald Ross,1857-05-13,Almora
1977,Physiology or Medicine,Rosalyn Yalow,7/19/1921,"New York, NY"
2005,Physics,Roy J. Glauber,9/1/1925,"New York, NY"
1908,Literature,Rudolf Eucken,1846-01-05,Aurich
1961,Physics,Rudolf Mössbauer,1/31/1929,Munich
1992,Chemistry,Rudolph A. Marcus,7/21/1923,Montreal
1907,Literature,Rudyard Kipling,1865-12-30,Bombay
1993,Physics,Russell A. Hulse,11/28/1950,"New York, NY"
2001,Chemistry,Ryoji Noyori,9/3/1938,Kobe
1960,Literature,Saint-John Perse,1887-05-31,Pointe-à-Pitre
1969,Physiology or Medicine,Salvador E. Luria,8/13/1912,Torino
1959,Literature,Salvatore Quasimodo,8/20/1901,Modica
1969,Literature,Samuel Beckett,4/13/1906,Dublin
1976,Physics,Samuel C.C. Ting,1/27/1936,"Ann Arbor, MI"
1906,Physiology or Medicine,Santiago Ramón y Cajal,1852-05-01,Petilla de Aragón
2015,Physiology or Medicine,Satoshi &#332;mura,7/12/1935,Yamanashi Prefecture
1976,Literature,Saul Bellow,6/10/1915,Montreal
2011,Physics,Saul Perlmutter,1959-00-00,"Champaign-Urbana, IL"
1995,Literature,Seamus Heaney,4/13/1939,Casteldàwson
1974,Peace,Seán MacBride,1/26/1904,Paris
1909,Literature,Selma Lagerlöf,1858-11-20,Mårbacka
1952,Physiology or Medicine,Selman A. Waksman,1888-07-22,Priluka
2012,Physics,Serge Haroche,9/11/1944,Casablanca
1959,Physiology or Medicine,Severo Ochoa,9/24/1905,Luarca
1979,Physics,Sheldon Glashow,12/5/1932,"New York, NY"
1994,Peace,Shimon Peres,8/16/1923,Vishneva
2012,Physiology or Medicine,Shinya Yamanaka,9/4/1962,Osaka
2003,Peace,Shirin Ebadi,6/21/1947,Hamadan
1966,Literature,Shmuel Agnon,1888-07-17,Buczacz
2014,Physics,Shuji Nakamura,5/22/1954,Ikata
1989,Chemistry,Sidney Altman,5/7/1939,Montreal
1928,Literature,Sigrid Undset,1882-05-20,Kalundborg
1971,Economic Sciences,Simon Kuznets,4/30/1901,Pinsk
1984,Physics,Simon van der Meer,11/24/1925,the Hague
1965,Physics,Sin-Itiro Tomonaga,3/31/1906,Kyoto
1930,Literature,Sinclair Lewis,1885-02-07,"Sauk Centre, MN"
1945,Physiology or Medicine,Sir Alexander Fleming,1881-08-06,Lochfield
1979,Economic Sciences,Sir Arthur Lewis,1/23/1915,Castries
1925,Peace,Sir Austen Chamberlain,1863-10-16,Birmingham
1970,Physiology or Medicine,Sir Bernard Katz,3/26/1911,Leipzig
1930,Physics,Sir Chandrasekhara Venkata Raman,1888-11-07,Tiruchirappalli
1932,Physiology or Medicine,Sir Charles Sherrington,1857-11-27,London
1956,Chemistry,Sir Cyril Hinshelwood,1897-05-19,London
1960,Physiology or Medicine,Sir Frank Macfarlane Burnet,1899-09-03,Traralgon
1929,Physiology or Medicine,Sir Frederick Hopkins,1861-06-20,Eastbourne
2018,Chemistry,Sir Gregory P. Winter,4/14/1951,Leicester
1996,Chemistry,Sir Harold Kroto,10/7/1939,Wisbech
1936,Physiology or Medicine,Sir Henry Dale,1875-06-09,London
1945,Physiology or Medicine,Sir Howard Florey,1898-09-24,Adelaide
2016,Chemistry,Sir J. Fraser Stoddart,5/24/1942,Edinburgh
1988,Physiology or Medicine,Sir James W. Black,6/14/1924,Uddingston
2012,Physiology or Medicine,Sir John B. Gurdon,10/2/1933,Dippenhall
1963,Physiology or Medicine,Sir John Eccles,1/27/1903,Melbourne
2007,Physiology or Medicine,Sir Martin J. Evans,1/1/1941,Stroud
1977,Physics,Sir Nevill F. Mott,9/30/1905,Leeds
1933,Peace,Sir Norman Angell,1872-12-26,Holbeach
2001,Physiology or Medicine,Sir Paul Nurse,1/25/1949,Norwich
2019,Physiology or Medicine,Sir Peter J. Ratcliffe,5/14/1954,Lancashire
2003,Physiology or Medicine,Sir Peter Mansfield,10/9/1933,London
1947,Chemistry,Sir Robert Robinson,1886-09-13,"Rufford, near Chesterfield"
1904,Chemistry,Sir William Ramsay,1852-10-02,Glasgow
1972,Chemistry,Stanford Moore,9/4/1913,"Chicago, IL"
1997,Physiology or Medicine,Stanley B. Prusiner,5/28/1942,"Des Moines, IA"
1986,Physiology or Medicine,Stanley Cohen,11/17/1922,"Brooklyn, NY"
2014,Chemistry,Stefan W. Hell,12/23/1962,Arad
1997,Physics,Steven Chu,2/28/1948,"St. Louis, MO"
1979,Physics,Steven Weinberg,5/3/1933,"New York, NY"
1983,Physics,Subramanyan Chandrasekhar,10/19/1910,Lahore
1901,Literature,Sully Prudhomme,1839-03-16,Paris
1982,Physiology or Medicine,Sune K. Bergström,1/10/1916,Stockholm
1987,Physiology or Medicine,Susumu Tonegawa,9/5/1939,Nagoya
1903,Chemistry,Svante Arrhenius,1859-02-19,Vik
2015,Literature,Svetlana Alexievich,5/31/1948,Ivano-Frankivsk
2002,Physiology or Medicine,Sydney Brenner,1/13/1927,Germiston
1948,Literature,T.S. Eliot,1888-09-26,"St. Louis, MO"
1950,Physiology or Medicine,Tadeus Reichstein,1897-07-20,Wloclawek
2015,Physics,Takaaki Kajita,3/9/1959,Higashimatsuyama
2018,Physiology or Medicine,Tasuku Honjo,1/27/1942,Kyoto
2011,Peace,Tawakkol Karman,2/7/1979,Ta'izz
1989,Peace,The 14th Dalai Lama ,7/6/1935,Taktser
